ds,yhat,yhat_lower,yhat_upper
2010-12-01,22722.28948016438,4063.973451421269,40733.35662700401
2010-12-02,29873.500982118654,11609.827790634492,48061.15953071912
2010-12-03,20734.550923393665,4036.805536645375,38923.42041458312
2010-12-04,-6473.574066146353,-23753.55680823157,11346.09786466914
2010-12-05,8424.181082288547,-9243.038065429713,26226.63048551647
2010-12-06,19206.989359803116,1216.9661185778878,36950.84275517035
2010-12-07,25434.532552530865,7932.687708306373,42827.10476749061
2010-12-08,22805.17929211161,4356.434168397196,40549.361038054776
2010-12-09,29956.39079401939,11644.94870472083,46759.034849022966
2010-12-10,20817.440735287506,3606.4285921543938,38591.0783429092
2010-12-11,-6390.684254241594,-24040.145521839826,11884.52636240299
2010-12-12,8507.070894169905,-8207.674265900421,26747.836268134466
2010-12-13,19289.879171699777,1363.6392179927705,36030.29762041779
2010-12-14,25517.42238277335,8697.199381497989,44161.43441341678
2010-12-15,22888.069140644246,4829.765554681667,40221.091696105075
2010-12-16,30039.280660884186,12049.654951433495,47868.85945297607
2010-12-17,20900.33062044467,4357.797729575278,40024.73996540787
2010-12-18,-6307.794350706787,-23943.043694952445,11315.500956297043
2010-12-19,8589.960816018034,-8106.5882487014915,25568.62589518461
2010-12-20,19372.769111866284,2529.870425636299,36428.715342507814
2010-12-21,25600.31232290672,8176.666700369849,43342.981725933765
2010-12-22,22970.959080812292,6097.409986846408,41553.88052596391
2010-12-23,30122.170601060854,10628.153137844562,45953.69761141537
2010-12-24,20983.22056063677,2153.9633693914852,38341.2823706258
2010-12-25,-6224.90441054893,-22922.971247430563,11835.249929132638
2010-12-26,8672.850766734617,-9029.64312085804,27083.92399343899
2010-12-27,19455.659073122544,1685.4893041844186,35017.75599690559
2010-12-28,25683.202294721672,7950.408416151542,43474.87846634397
2010-12-29,23053.849063115984,6943.51121653557,42289.701073514945
2010-12-30,30205.060593907296,12525.896078168498,48379.112894153484
2010-12-31,21066.11056404935,3288.5031985950154,39026.06063864588
2011-01-01,-6142.014396600214,-22742.152401094612,11238.862977656407
2011-01-02,8755.740780719354,-8244.931507413969,25948.012137489735
2011-01-03,19538.54908706918,1439.3514506303043,36746.98473661664
2011-01-04,25766.09230868295,8439.53343754457,42083.42318748266
2011-01-05,23136.739077069527,4716.587096924246,40274.078159308985
2011-01-06,30287.950607899806,13266.366432004645,48985.331174419465
2011-01-07,21149.000599633793,3356.2554467623095,38700.2082238809
2011-01-08,-6059.124339496335,-24711.66147893251,10740.817952787616
2011-01-09,8838.630859332668,-8927.981368758072,26690.982558264313
2011-01-10,19621.439187287928,1741.3179612890337,36136.88492465764
2011-01-11,25848.982430424796,8020.0914340121935,43193.44006101245
2011-01-12,23219.629220417057,5709.589907120328,40870.58377992329
2011-01-13,30370.84077275696,12461.329640513948,48340.75968356253
2011-01-14,21231.890764510754,2406.779042486998,38007.8215672553
2011-01-15,-5976.23417464317,-22904.296177356846,11302.220351298633
2011-01-16,8921.52102421132,-8593.050062701433,27829.833171205966
2011-01-17,19704.329352147735,422.19779846066007,36449.191615040916
2011-01-18,25931.872595278874,7640.878982359231,41407.86045973391
2011-01-19,23302.51939124117,4817.875855832107,41318.05021770918
2011-01-20,30453.73094962654,12405.034823365102,48274.02622291239
